SOL SESTATIC
CEND
  TITLE = Static Analysis
  DISPLACEMENT(PLOT) = ALL
  SPCFORCES(PLOT) = ALL
  FORCE(PLOT) = ALL
  STRESS(PLOT) = ALL
  STRAIN(PLOT,FIBER) = ALL
  ESE(PLOT,FIBER) = ALL
  SPC = 1
SUBCASE 1
  LOAD = 1001
SUBCASE 2
  LOAD = 2001
SUBCASE 3
  LOAD = 3001
BEGIN BULK
MDLPRM,HDF5,0
PARAM,POST,-1
PARAM,OGEOM,NO
MAT1    1       1.+7            .33     2.5391-4
GRAV    1               386.088 0.      0.      -1.
GRID    1               66.897  0.      0.              6
GRID    2               77.2263 14.7237 0.              6
GRID    3               108.215 58.8947 0.              6
GRID    4               139.204 103.066 0.              6
GRID    5               144.3685110.42750.              6
GRID    6               149.533 117.789 0.              6
GRID    7               159.159 128.532 0.              6
GRID    8               168.785 139.275 0.              6
GRID    9               186.7976117.789 0.              6
GRID    10              212.4343128.532 0.              6
GRID    11              223.95850.      0.              6
GRID    12              223.971 14.7237 0.              6
GRID    13              224.01  58.8947 0.              6
GRID    14              224.049 103.066 0.              6
GRID    15              224.0555110.42750.              6
GRID    16              224.0621117.789 0.              6
GRID    17              226.542 203.731 0.              6
GRID    18              231.0666128.532 0.              6
GRID    19              238.071 139.275 0.              6
GRID    20              253.3205203.731 0.              6
GRID    21              255.4205235.95950.              6
GRID    22              280.099 203.731 0.              6
GRID    23              284.299 268.188 0.              6
GRID    24              291.9141253.59120.              6
GRID    25              303.2125268.188 0.              6
GRID    26              307.8527294.47330.              6
GRID    27              322.126 268.188 0.              6
GRID    28              339.265 294.47330.              6
GRID    29              72.061657.36185 0.              6
GRID    30              82.3910822.085530.              6
GRID    31              87.5558729.447370.              6
GRID    32              92.7206536.8092 0.              6
GRID    33              97.8854344.171030.              6
GRID    34              103.050251.532870.              6
GRID    35              87.0092814.7237 0.              6
GRID    36              96.7922614.7237 0.              6
GRID    37              106.575214.7237 0.              6
GRID    38              116.358214.7237 0.              6
GRID    39              126.141214.7237 0.              6
GRID    40              135.924214.7237 0.              6
GRID    41              145.707214.7237 0.              6
GRID    42              155.490114.7237 0.              6
GRID    43              165.273114.7237 0.              6
GRID    44              175.056114.7237 0.              6
GRID    45              184.839114.7237 0.              6
GRID    46              194.622114.7237 0.              6
GRID    47              204.405 14.7237 0.              6
GRID    48              214.188 14.7237 0.              6
GRID    49              86.4002817.484390.              6
GRID    50              95.5742620.245080.              6
GRID    51              104.748223.005760.              6
GRID    52              113.922225.766450.              6
GRID    53              123.096228.527140.              6
GRID    54              132.270231.287820.              6
GRID    55              141.444234.048510.              6
GRID    56              150.618236.8092 0.              6
GRID    57              159.792139.569890.              6
GRID    58              168.966142.330580.              6
GRID    59              178.140145.091260.              6
GRID    60              187.314147.851950.              6
GRID    61              196.488150.612640.              6
GRID    62              205.662 53.373330.              6
GRID    63              214.836 56.134010.              6
GRID    64              113.379866.256580.              6
GRID    65              118.544773.618470.              6
GRID    66              123.709580.980350.              6
GRID    67              128.874388.342230.              6
GRID    68              134.039295.704120.              6
GRID    69              117.864658.8947 0.              6
GRID    70              127.514258.8947 0.              6
GRID    71              137.163758.8947 0.              6
GRID    72              146.813358.8947 0.              6
GRID    73              156.462958.8947 0.              6
GRID    74              166.112558.8947 0.              6
GRID    75              175.762158.8947 0.              6
GRID    76              185.411758.8947 0.              6
GRID    77              195.061258.8947 0.              6
GRID    78              204.710858.8947 0.              6
GRID    79              214.360458.8947 0.              6
GRID    80              117.125362.292490.              6
GRID    81              126.035665.690280.              6
GRID    82              134.945969.088080.              6
GRID    83              143.856272.485870.              6
GRID    84              152.766575.883660.              6
GRID    85              161.676879.281450.              6
GRID    86              170.587282.679250.              6
GRID    87              179.497586.077040.              6
GRID    88              188.407889.474830.              6
GRID    89              197.318192.872620.              6
GRID    90              206.228496.270420.              6
GRID    91              215.138799.668210.              6
GRID    92              148.6312103.066 0.              6
GRID    93              158.0584103.066 0.              6
GRID    94              167.4857103.066 0.              6
GRID    95              176.9129103.066 0.              6
GRID    96              186.3401103.066 0.              6
GRID    97              195.7673103.066 0.              6
GRID    98              205.1946103.066 0.              6
GRID    99              214.6218103.066 0.              6
GRID    100             154.3294110.42750.              6
GRID    101             164.2903110.42750.              6
GRID    102             174.2511110.42750.              6
GRID    103             184.212 110.42750.              6
GRID    104             194.1729110.42750.              6
GRID    105             204.1338110.42750.              6
GRID    106             214.0947110.42750.              6
GRID    107             154.346 123.16050.              6
GRID    108             158.8491117.789 0.              6
GRID    109             168.1653117.789 0.              6
GRID    110             177.4814117.789 0.              6
GRID    111             163.972 133.90350.              6
GRID    112             168.0382128.532 0.              6
GRID    113             176.9174128.532 0.              6
GRID    114             185.7966128.532 0.              6
GRID    115             194.6759128.532 0.              6
GRID    116             203.5551128.532 0.              6
GRID    117             175.2024146.43680.              6
GRID    118             181.6199153.59860.              6
GRID    119             188.0373160.76030.              6
GRID    120             194.4548167.92210.              6
GRID    121             200.8722175.08390.              6
GRID    122             207.2897182.24570.              6
GRID    123             213.7071189.40740.              6
GRID    124             220.1246196.56920.              6
GRID    125             178.683 139.275 0.              6
GRID    126             188.581 139.275 0.              6
GRID    127             198.479 139.275 0.              6
GRID    128             208.377 139.275 0.              6
GRID    129             218.275 139.275 0.              6
GRID    130             228.173 139.275 0.              6
GRID    131             177.3476144.23320.              6
GRID    132             185.9102149.19130.              6
GRID    133             194.4728154.14950.              6
GRID    134             203.0355159.10760.              6
GRID    135             211.5981164.06580.              6
GRID    136             220.1607169.02390.              6
GRID    137             228.7233173.98210.              6
GRID    138             237.2859178.94020.              6
GRID    139             245.8485183.89840.              6
GRID    140             254.4112188.85650.              6
GRID    141             262.9738193.81470.              6
GRID    142             271.5364198.77280.              6
GRID    143             195.3431121.37  0.              6
GRID    144             203.8887124.951 0.              6
